"airline_iata","airline_icao","flight_iata","flight_icao","flight_number","dep_iata","dep_icao","dep_terminal","dep_time","arr_iata","arr_icao","duration"
"LH","DLH","LH2483","DLH2483","2483","LHR","EGLL","2","2023-06-06 06:55","MUC","EDDM",110
"QR","QTR","QR5925","QTR5925","5925","LHR","EGLL","5","2023-06-06 06:40","AGP","LEMG",175
"HU","CHH","HU8540","CHH8540","8540","LHR","EGLL","2","2023-06-06 06:50","BRU","EBBR",60
"BA","BAW","BA776","BAW776","776","LHR","EGLL","5","2023-06-06 07:00","ARN","ESSA",150
"QR","QTR","QR5974","QTR5974","5974","LHR","EGLL","5","2023-06-06 06:55","NCL","EGNT",70
"QR","QTR","QR6264","QTR6264","6264","LHR","EGLL","5","2023-06-06 07:00","EDI","EGPH",85
"BA","BAW","BA948","BAW948","948","LHR","EGLL","5","2023-06-06 07:05","MUC","EDDM",115
"QR","QTR","QR5998","QTR5998","5998","LHR","EGLL","5","2023-06-06 07:00","ABZ","EGPD",95
"BA","BAW","BA1472","BAW1472","1472","LHR","EGLL","5","2023-06-06 07:05","GLA","EGPF",85
"QR","QTR","QR5918","QTR5918","5918","LHR","EGLL","5","2023-06-06 06:55","DUB","EIDW",85
"BA","BAW","BA696","BAW696","696","LHR","EGLL","3","2023-06-06 07:10","VIE","LOWW",140
"SL","SZS","SL802","SZS802","802","LHR","EGLL","2","2023-06-06 07:05","OSL","ENGM",130
"LX","SWR","LX359","SWR359","359","LHR","EGLL","2","2023-06-06 07:00","GVA","LSGG",95
"BA","BAW","BA800","BAW800","800","LHR","EGLL","5","2023-06-06 07:10","KEF","BIKF",190
"QF","QFA","QF3515","QFA3515","3515","LHR","EGLL","3","2023-06-06 07:10","MRS","LFML",115
"AA","AAL","AA6761","AAL6761","6761","LHR","EGLL","5","2023-06-06 07:15","LCA","LCLK",280
"CX","CPA","CX7199","CPA7199","7199","LHR","EGLL","5","2023-06-06 07:15","CPH","EKCH",110
"BA","BAW","BA964","BAW964","964","LHR","EGLL","5","2023-06-06 07:15","HAM","EDDH",95
"B6","JBU","B61621","JBU1621","1621","LHR","EGLL","2","2023-06-06 07:25","BOS","KBOS",471
"AA","AAL","AA6853","AAL6853","6853","LHR","EGLL","5","2023-06-06 06:55","ATH","LGAV",235
"AA","AAL","AA6759","AAL6759","6759","LHR","EGLL","5","2023-06-06 07:25","BCN","LEBL",135
"QR","QTR","QR5984","QTR5984","5984","LHR","EGLL","5","2023-06-06 07:30","BHD","EGAC",85
"BA","BAW","BA902","BAW902","902","LHR","EGLL","5","2023-06-06 07:05","FRA","EDDF",95
"BA","BAW","BA762","BAW762","762","LHR","EGLL","3","2023-06-06 07:15","OSL","ENGM",130
"LH","DLH","LH923","DLH923","923","LHR","EGLL","2","2023-06-06 07:30","FRA","EDDF",95
"BA","BAW","BA556","BAW556","556","LHR","EGLL","5","2023-06-06 07:25","FCO","LIRF",160
"AA","AAL","AA109","AAL109","109","LHR","EGLL","3","2023-06-06 07:45","BOS","KBOS",438
"BA","BAW","BA936","BAW936","936","LHR","EGLL","5","2023-06-06 07:35","DUS","EDDL",85
"BA","BAW","BA342","BAW342","342","LHR","EGLL","5","2023-06-06 07:35","NCE","LFMN",125
"JL","JAL","JL6521","JAL6521","6521","LHR","EGLL","5","2023-06-06 07:35","WAW","EPWA",145
"BA","BAW","BA1340","BAW1340","1340","LHR","EGLL","5","2023-06-06 07:30","JER","EGJJ",65
"AA","AAL","AA8033","AAL8033","8033","LHR","EGLL","2","2023-06-06 07:40","DUB","EIDW",80
"SN","BEL","SN9028","BEL9028","9028","LHR","EGLL","2","2023-06-06 07:45","EWR","KEWR",455
"JL","JAL","JL6515","JAL6515","6515","LHR","EGLL","5","2023-06-06 07:45","MAD","LEMD",145
"JL","JAL","JL7155","JAL7155","7155","LHR","EGLL","5","2023-06-06 07:40","BLQ","LIPE",130
"AY","FIN","AY500","FIN500","500","LHR","EGLL","5","2023-06-06 07:30","LIS","LPPT",165
"AA","AAL","AA6793","AAL6793","6793","LHR","EGLL","5","2023-06-06 07:40","TLS","LFBO",110
"AC","ACA","AC5337","ACA5337","5337","LHR","EGLL","2","2023-06-06 08:00","IAD","KIAD",495
"BA","BAW","BA524","BAW524","524","LHR","EGLL","5","2023-06-06 07:50","FLR","LIRQ",130
"AC","ACA","AC2712","ACA2712","2712","LHR","EGLL","2","2023-06-06 08:00","LIS","LPPT",160
"AA","AAL","AA7022","AAL7022","7022","LHR","EGLL","5","2023-06-06 07:50","IBZ","LEIB",160
"AA","AAL","AA7025","AAL7025","7025","LHR","EGLL","5","2023-06-06 08:00","TLV","LLBG",290
"AA","AAL","AA7031","AAL7031","7031","LHR","EGLL","5","2023-06-06 07:40","JMK","LGMK",240
"QF","QFA","QF3805","QFA3805","3805","LHR","EGLL","3","2023-06-06 07:30","HEL","EFHK",170
"BA","BAW","BA652","BAW652","652","LHR","EGLL","5","2023-06-06 08:00","JTR","LGSR",240
"BA","BAW","BA310","BAW310","310","LHR","EGLL","3","2023-06-06 08:05","ALG","DAAG",175
"EW","EWG","EW9469","EWG9469","9469","LHR","EGLL","2","2023-06-06 08:05","DUS","EDDL",80
"IB","IBE","IB7355","IBE7355","7355","LHR","EGLL","5","2023-06-06 08:25","JFK","KJFK",460
"AA","AAL","AA6469","AAL6469","6469","LHR","EGLL","5","2023-06-06 08:15","DUB","EIDW",85
"AA","AAL","AA6425","AAL6425","6425","LHR","EGLL","5","2023-06-06 08:15","BRU","EBBR",70
"QR","QTR","QR5874","QTR5874","5874","LHR","EGLL","5","2023-06-06 08:15","GVA","LSGG",95
"JL","JAL","JL7149","JAL7149","7149","LHR","EGLL","5","2023-06-06 08:20","FCO","LIRF",155
"BA","BAW","BA1434","BAW1434","1434","LHR","EGLL","5","2023-06-06 07:50","EDI","EGPH",85
"BA","BAW","BA534","BAW534","534","LHR","EGLL","5","2023-06-06 08:15","NAP","LIRN",165
"WB","RWD","WB1000","RWD1000","1000","LHR","EGLL","4","2023-06-06 08:30","DOH","OTHH",400
"BA","BAW","BA928","BAW928","928","LHR","EGLL","5","2023-06-06 08:15","TIA","LATI",185
"QR","QTR","QR5896","QTR5896","5896","LHR","EGLL","3","2023-06-06 08:25","LUX","ELLX",80
"OU","CTN","OU5491","CTN5491","5491","LHR","EGLL","2","2023-06-06 08:30","FRA","EDDF",95
"OS","AUA","OS8227","AUA8227","8227","LHR","EGLL","2","2023-06-06 08:30","YYZ","CYYZ",465
"QF","QFA","QF3519","QFA3519","3519","LHR","EGLL","5","2023-06-06 08:20","PSA","LIRP",130
"MH","MAS","MH9395","MAS9395","9395","LHR","EGLL","3","2023-06-06 08:40","DFW","KDFW",605
"BA","BAW","BA620","BAW620","620","LHR","EGLL","5","2023-06-06 08:35","LCA","LCLK",280
"AM","AMX","AM7695","AMX7695","7695","LHR","EGLL","3","2023-06-06 08:20","TLV","LLBG",320
"DL","DAL","DL9501","DAL9501","9501","LHR","EGLL","4","2023-06-06 08:40","AMS","EHAM",80
"MH","MAS","MH9902","MAS9902","9902","LHR","EGLL","5","2023-06-06 08:40","BER","EDDB",115
"AA","AAL","AA6965","AAL6965","6965","LHR","EGLL","3","2023-06-06 08:25","NUE","EDDN",105
"BA","BAW","BA4002","BAW4002","4002","LHR","EGLL","2","2023-06-06 08:45","LDY","EGAE",85
"BA","BAW","BA578","BAW578","578","LHR","EGLL","5","2023-06-06 08:45","VCE","LIPZ",140
"BA","BAW","BA848","BAW848","848","LHR","EGLL","3","2023-06-06 08:45","ZAG","LDZA",150
"EW","EWG","EW7465","EWG7465","7465","LHR","EGLL","2","2023-06-06 08:45","HAM","EDDH",90
"BA","BAW","BA306","BAW306","306","LHR","EGLL","5","2023-06-06 08:45","CDG","LFPG",75
"BA","BAW","BA1306","BAW1306","1306","LHR","EGLL","5","2023-06-06 08:40","ABZ","EGPD",95
"UA","UAL","UA9646","UAL9646","9646","LHR","EGLL","2","2023-06-06 08:50","CGN","EDDK",80
"AC","ACA","AC6905","ACA6905","6905","LHR","EGLL","2","2023-06-06 08:50","DUB","EIDW",85
"AA","AAL","AA6543","AAL6543","6543","LHR","EGLL","5","2023-06-06 08:55","MUC","EDDM",115
"BA","BAW","BA790","BAW790","790","LHR","EGLL","3","2023-06-06 08:55","GOT","ESGG",120
"MH","MAS","MH9706","MAS9706","9706","LHR","EGLL","5","2023-06-06 08:55","BCN","LEBL",135
"AF","AFR","AF7551","AFR7551","7551","LHR","EGLL","4","2023-06-06 08:55","NCE","LFMN",120
"AM","AMX","AM6022","AMX6022","6022","LHR","EGLL","4","2023-06-06 09:00","CDG","LFPG",80
"WB","RWD","WB1103","RWD1103","1103","LHR","EGLL","4","2023-06-06 09:00","DOH","OTHH",405
"AA","AAL","AA6855","AAL6855","6855","LHR","EGLL","5","2023-06-06 09:00","ATH","LGAV",225
"AC","ACA","AC6818","ACA6818","6818","LHR","EGLL","2","2023-06-06 08:40","ZRH","LSZH",115
"AC","ACA","AC6198","ACA6198","6198","LHR","EGLL","2","2023-06-06 09:05","VIE","LOWW",135
"QF","QFA","QF8008","QFA8008","8008","LHR","EGLL","3","2023-06-06 09:05","DXB","OMDB",425
"UA","UAL","UA9743","UAL9743","9743","LHR","EGLL","2","2023-06-06 08:55","GVA","LSGG",95
"AA","AAL","AA6755","AAL6755","6755","LHR","EGLL","3","2023-06-06 09:05","STR","EDDS",105
"AA","AAL","AA6885","AAL6885","6885","LHR","EGLL","5","2023-06-06 09:05","MXP","LIMC",135
"QR","QTR","QR5945","QTR5945","5945","LHR","EGLL","5","2023-06-06 08:40","GLA","EGPF",85
"UA","UAL","UA8851","UAL8851","8851","LHR","EGLL","2","2023-06-06 09:00","MUC","EDDM",110
"MH","MAS","MH5759","MAS5759","5759","LHR","EGLL","2","2023-06-06 09:10","SIN","WSSS",800
"UA","UAL","UA9635","UAL9635","9635","LHR","EGLL","2","2023-06-06 09:10","STR","EDDS",95
"MH","MAS","MH9407","MAS9407","9407","LHR","EGLL","3","2023-06-06 09:15","ORD","KORD",515
"JL","JAL","JL6980","JAL6980","6980","LHR","EGLL","5","2023-06-06 09:15","MAD","LEMD",150
"BA","BAW","BA1326","BAW1326","1326","LHR","EGLL","5","2023-06-06 09:15","NCL","EGNT",80
"SQ","SIA","SQ2503","SIA2503","2503","LHR","EGLL","3","2023-06-06 09:20","JFK","KJFK",465
"BA","BAW","BA336","BAW336","336","LHR","EGLL","3","2023-06-06 09:20","MRS","LFML",115
"BA","BAW","BA5927","BAW5927","5927","LHR","EGLL","2","2023-06-06 09:20","ORK","EICK",85
"JL","JAL","JL6501","JAL6501","6501","LHR","EGLL","5","2023-06-06 09:15","EDI","EGPH",85
"BA","BAW","BA496","BAW496","496","LHR","EGLL","5","2023-06-06 09:25","PMI","LEPA",155
"BA","BAW","BA384","BAW384","384","LHR","EGLL","5","2023-06-06 09:25","CAI","HECA",300
"AC","ACA","AC6672","ACA6672","6672","LHR","EGLL","4","2023-06-06 09:30","AUH","OMAA",410
"AC","ACA","AC867","ACA867","867","LHR","EGLL","2","2023-06-06 09:30","YUL","CYUL",430
"BA","BAW","BA1590","BAW1590","1590","LHR","EGLL","3","2023-06-06 09:30","DFW","KDFW",610
"VS","VIR","VS4041","VIR4041","4041","LHR","EGLL","3","2023-06-06 09:20","MSP","KMSP",530
"AY","FIN","AY5495","FIN5495","5495","LHR","EGLL","5","2023-06-06 09:35","IAH","KIAH",615
"EI","EIN","EI8310","EIN8310","8310","LHR","EGLL","5","2023-06-06 09:25","BHD","EGAC",85
"AY","FIN","AY4179","FIN4179","4179","LHR","EGLL","3","2023-06-06 09:35","PHX","KPHX",661
"IB","IBE","IB7333","IBE7333","7333","LHR","EGLL","5","2023-06-06 09:35","HND","RJTT",815
"UA","UAL","UA8810","UAL8810","8810","LHR","EGLL","2","2023-06-06 09:30","FRA","EDDF",95
"QR","QTR","QR9748","QTR9748","9748","LHR","EGLL","5","2023-06-06 09:25","NCE","LFMN",135
"JL","JAL","JL42","JAL42","42","LHR","EGLL","3","2023-06-06 09:40","HND","RJTT",830
"VS","VIR","VS5","VIR5","5","LHR","EGLL","3","2023-06-06 09:40","MIA","KMIA",565
"EI","EIN","EI8875","EIN8875","8875","LHR","EGLL","5","2023-06-06 09:45","JFK","KJFK",465
"BA","BAW","BA7852","BAW7852","7852","LHR","EGLL","2","2023-06-06 09:45","DND","EGPN",100
"QR","QTR","QR2221","QTR2221","2221","LHR","EGLL","3","2023-06-06 09:45","CLT","KCLT",526
"AI","AIC","AI162","AIC162","162","LHR","EGLL","2","2023-06-06 09:45","DEL","VIDP",515
"BA","BAW","BA53","BAW53","53","LHR","EGLL","5","2023-06-06 09:50","SEA","KSEA",585
"EI","EIN","EI381","EIN381","381","LHR","EGLL","2","2023-06-06 09:50","SNN","EINN",90
"BA","BAW","BA5955","BAW5955","5955","LHR","EGLL","2","2023-06-06 09:50","DUB","EIDW",85
"EI","EIN","EI8983","EIN8983","8983","LHR","EGLL","5","2023-06-06 09:50","LAX","KLAX",675
"TG","THA","TG6223","THA6223","6223","LHR","EGLL","2","2023-06-06 09:55","CPH","EKCH",110
"GA","GIA","GA9239","GIA9239","9239","LHR","EGLL","4","2023-06-06 09:55","AMS","EHAM",90
"QF","QFA","QF3546","QFA3546","3546","LHR","EGLL","3","2023-06-06 09:55","BUD","LHBP",165
"JL","JAL","JL7143","JAL7143","7143","LHR","EGLL","3","2023-06-06 09:55","PRG","LKPR",130
"AY","FIN","AY4137","FIN4137","4137","LHR","EGLL","3","2023-06-05 18:50","LAX","KLAX",680
"AA","AAL","AA6898","AAL6898","6898","LHR","EGLL","5","2023-06-06 10:00","LIS","LPPT",160
"SV","SVA","SV110","SVA110","110","LHR","EGLL","4","2023-06-06 10:00","RUH","OERK",405
"GF","GFA","GF2","GFA2","2","LHR","EGLL","4","2023-06-06 10:00","BAH","OBBI",375
"AF","AFR","AF3610","AFR3610","3610","LHR","EGLL","3","2023-06-06 09:55","BOS","KBOS",455
"BA","BAW","BA1550","BAW1550","1550","LHR","EGLL","3","2023-06-06 10:05","RDU","KRDU",510
"QR","QTR","QR2249","QTR2249","2249","LHR","EGLL","3","2023-06-06 10:05","PHL","KPHL",475
"AA","AAL","AA6657","AAL6657","6657","LHR","EGLL","5","2023-06-06 10:05","BOM","VABB",555
"BA","BAW","BA65","BAW65","65","LHR","EGLL","5","2023-06-06 10:10","NBO","HKJK",520
"BA","BAW","BA1476","BAW1476","1476","LHR","EGLL","5","2023-06-06 10:10","GLA","EGPF",90
"AA","AAL","AA6824","AAL6824","6824","LHR","EGLL","3","2023-06-06 10:10","GIB","LXGB",175
"MH","MAS","MH9800","MAS9800","9800","LHR","EGLL","5","2023-06-06 10:10","CPH","EKCH",120
"QR","QTR","QR5913","QTR5913","5913","LHR","EGLL","3","2023-06-06 10:15","NAS","MYNN",560
"UA","UAL","UA6814","UAL6814","6814","LHR","EGLL","2","2023-06-06 10:15","WAW","EPWA",155
"TP","TAP","TP8268","TAP8268","8268","LHR","EGLL","2","2023-06-06 10:15","YYC","CYYC",530
"BA","BAW","BA1370","BAW1370","1370","LHR","EGLL","5","2023-06-06 10:15","MAN","EGCC",65
"BA","BAW","BA143","BAW143","143","LHR","EGLL","5","2023-06-06 10:15","DEL","VIDP",525
"AY","FIN","AY1332","FIN1332","1332","LHR","EGLL","3","2023-06-06 10:20","HEL","EFHK",175
"AC","ACA","AC9949","ACA9949","9949","LHR","EGLL","2","2023-06-06 10:20","OSL","ENGM",130
"AA","AAL","AA7032","AAL7032","7032","LHR","EGLL","5","2023-06-06 10:10","CFU","LGKR",200
"IB","IBE","IB7397","IBE7397","7397","LHR","EGLL","5","2023-06-06 10:25","MIA","KMIA",560
"BA","BAW","BA668","BAW668","668","LHR","EGLL","5","2023-06-06 10:25","RAK","GMMX",220
"LH","DLH","LH903","DLH903","903","LHR","EGLL","2","2023-06-06 10:30","FRA","EDDF",95
"LY","ELY","LY8066","ELY8066","8066","LHR","EGLL","3","2023-06-06 10:30","JFK","KJFK",469
"AA","AAL","AA6408","AAL6408","6408","LHR","EGLL","5","2023-06-06 10:30","EDI","EGPH",90
"VS","VIR","VS302","VIR302","302","LHR","EGLL","3","2023-06-06 10:30","DEL","VIDP",535
"EI","EIN","EI8995","EIN8995","8995","LHR","EGLL","5","2023-06-06 10:35","ORD","KORD",520
"SN","BEL","SN9078","BEL9078","9078","LHR","EGLL","2","2023-06-06 10:35","IAH","KIAH",615
"SK","SAS","SK526","SAS526","526","LHR","EGLL","2","2023-06-06 10:35","ARN","ESSA",155
"AM","AMX","AM7658","AMX7658","7658","LHR","EGLL","3","2023-06-06 10:40","LAX","KLAX",670
"QR","QTR","QR9698","QTR9698","9698","LHR","EGLL","5","2023-06-06 10:40","DUB","EIDW",90
"BA","BAW","BA536","BAW536","536","LHR","EGLL","5","2023-06-06 10:35","NAP","LIRN",160
"OS","AUA","OS7793","AUA7793","7793","LHR","EGLL","2","2023-06-06 10:00","EWR","KEWR",485
"BA","BAW","BA676","BAW676","676","LHR","EGLL","5","2023-06-06 10:45","IST","LTFM",245
"BA","BAW","BA7055","BAW7055","7055","LHR","EGLL","5","2023-06-06 10:50","MAD","LEMD",145
"AF","AFR","AF9902","AFR9902","9902","LHR","EGLL","3","2023-06-06 10:50","ATL","KATL",580
"BA","BAW","BA992","BAW992","992","LHR","EGLL","5","2023-06-06 10:50","BER","EDDB",115
"LH","DLH","LH2473","DLH2473","2473","LHR","EGLL","2","2023-06-06 10:50","MUC","EDDM",110
"KM","AMC","KM101","AMC101","101","LHR","EGLL","4","2023-06-06 10:50","MLA","LMML",190
"SQ","SIA","SQ5653","SIA5653","5653","LHR","EGLL","4","2023-06-06 11:00","KUL","WMKK",795
