"airline_iata","airline_icao","flight_iata","flight_icao","flight_number","dep_iata","dep_icao","dep_terminal","dep_time","arr_iata","arr_icao","duration"
"BA","BAW","BA1542","BAW1542","1542","LHR","EGLL","3","2023-06-06 11:00","ORD","KORD",540
"AY","FIN","AY5909","FIN5909","5909","LHR","EGLL","5","2023-06-06 11:00","BCN","LEBL",135
"JL","JAL","JL7871","JAL7871","7871","LHR","EGLL","5","2023-06-06 11:00","FRA","EDDF",105
"AY","FIN","AY5485","FIN5485","5485","LHR","EGLL","5","2023-06-06 11:00","EWR","KEWR",470
"AF","AFR","AF3674","AFR3674","3674","LHR","EGLL","3","2023-06-06 10:55","DTW","KDTW",515
"LX","SWR","LX3046","SWR3046","3046","LHR","EGLL","2","2023-06-06 11:05","DEN","KDEN",580
"MH","MAS","MH9668","MAS9668","9668","LHR","EGLL","5","2023-06-06 11:05","CDG","LFPG",75
"SN","BEL","SN2094","BEL2094","2094","LHR","EGLL","2","2023-06-06 11:05","BRU","EBBR",65
"EI","EIN","EI915","EIN915","915","LHR","EGLL","2","2023-06-06 11:05","NOC","EIKN",90
"EI","EIN","EI8985","EIN8985","8985","LHR","EGLL","5","2023-06-06 11:10","SFO","KSFO",665
"AA","AAL","AA6588","AAL6588","6588","LHR","EGLL","5","2023-06-06 11:10","NCE","LFMN",125
"AA","AAL","AA6510","AAL6510","6510","LHR","EGLL","5","2023-06-06 10:35","FCO","LIRF",165
"SN","BEL","SN9099","BEL9099","9099","LHR","EGLL","2","2023-06-06 10:25","SFO","KSFO",660
NA,"VGI",NA,"VGI187","187","LHR","EGLL","3","2023-06-06 11:15","BGI","TBPB",540
"AA","AAL","AA137","AAL137","137","LHR","EGLL","3","2023-06-06 11:15","LAX","KLAX",680
"BA","BAW","BA962","BAW962","962","LHR","EGLL","5","2023-06-06 11:15","HAM","EDDH",95
"AF","AFR","AF3600","AFR3600","3600","LHR","EGLL","3","2023-06-06 11:15","JFK","KJFK",480
"AI","AIC","AI7909","AIC7909","7909","LHR","EGLL","2","2023-06-06 11:20","LIS","LPPT",160
"BA","BAW","BA1412","BAW1412","1412","LHR","EGLL","5","2023-06-06 11:20","BHD","EGAC",85
"IB","IBE","IB7503","IBE7503","7503","LHR","EGLL","5","2023-06-06 11:20","ARN","ESSA",155
"BA","BAW","BA75","BAW75","75","LHR","EGLL","5","2023-06-06 11:20","LOS","DNMM",395
"SQ","SIA","SQ317","SIA317","317","LHR","EGLL","2","2023-06-06 11:25","SIN","WSSS",785
"UA","UAL","UA6919","UAL6919","6919","LHR","EGLL","2","2023-06-06 11:25","IST","LTFM",220
"UA","UAL","UA230","UAL230","230","LHR","EGLL","2","2023-06-06 11:25","LAX","KLAX",665
"DL","DAL","DL8655","DAL8655","8655","LHR","EGLL","4","2023-06-06 11:30","CDG","LFPG",80
"AA","AAL","AA8603","AAL8603","8603","LHR","EGLL","5","2023-06-06 11:30","MAD","LEMD",150
"BA","BAW","BA538","BAW538","538","LHR","EGLL","5","2023-06-06 11:30","FCO","LIRF",160
"BA","BAW","BA255","BAW255","255","LHR","EGLL","5","2023-06-06 11:30","BGI","TBPB",525
"BA","BAW","BA646","BAW646","646","LHR","EGLL","5","2023-06-06 11:30","EFL","LGKF",210
"BA","BAW","BA730","BAW730","730","LHR","EGLL","5","2023-06-06 11:35","GVA","LSGG",100
"AA","AAL","AA6504","AAL6504","6504","LHR","EGLL","5","2023-06-06 11:35","AMS","EHAM",85
"BA","BAW","BA636","BAW636","636","LHR","EGLL","5","2023-06-06 11:35","ATH","LGAV",225
"EI","EIN","EI8873","EIN8873","8873","LHR","EGLL","5","2023-06-06 11:40","JFK","KJFK",465
"IB","IBE","IB7439","IBE7439","7439","LHR","EGLL","5","2023-06-06 11:40","LAX","KLAX",675
"VS","VIR","VS4045","VIR4045","4045","LHR","EGLL","3","2023-06-06 11:45","ATL","KATL",565
"MH","MAS","MH9824","MAS9824","9824","LHR","EGLL","5","2023-06-06 11:45","EDI","EGPH",85
"KL","KLM","KL1010","KLM1010","1010","LHR","EGLL","4","2023-06-06 11:45","AMS","EHAM",80
"BA","BAW","BA714","BAW714","714","LHR","EGLL","5","2023-06-06 11:45","ZRH","LSZH",105
"NZ","ANZ","NZ4161","ANZ4161","4161","LHR","EGLL","3","2023-06-06 11:50","SFO","KSFO",660
"BA","BAW","BA191","BAW191","191","LHR","EGLL","5","2023-06-06 11:50","AUS","KAUS",605
"BA","BAW","BA574","BAW574","574","LHR","EGLL","5","2023-06-06 10:30","LIN","LIML",120
"QF","QFA","QF10","QFA10","10","LHR","EGLL","3","2023-06-06 11:55","PER","YPPH",1005
"BA","BAW","BA662","BAW662","662","LHR","EGLL","5","2023-06-06 11:55","LCA","LCLK",280
"BA","BAW","BA886","BAW886","886","LHR","EGLL","3","2023-06-06 11:55","OTP","LROP",200
"B6","JBU","B620","JBU20","20","LHR","EGLL","2","2023-06-06 11:55","JFK","KJFK",499
"LX","SWR","LX3064","SWR3064","3064","LHR","EGLL","2","2023-06-06 12:00","EWR","KEWR",490
"BA","BAW","BA1520","BAW1520","1520","LHR","EGLL","3","2023-06-06 12:00","DFW","KDFW",610
"QR","QTR","QR5893","QTR5893","5893","LHR","EGLL","5","2023-06-06 12:00","JER","EGJJ",65
"BA","BAW","BA506","BAW506","506","LHR","EGLL","5","2023-06-06 12:00","FAO","LPFR",170
"EI","EIN","EI159","EIN159","159","LHR","EGLL","2","2023-06-06 12:00","DUB","EIDW",85
"MH","MAS","MH9842","MAS9842","9842","LHR","EGLL","5","2023-06-06 12:05","GLA","EGPF",85
"AC","ACA","AC6830","ACA6830","6830","LHR","EGLL","2","2023-06-06 12:05","ZRH","LSZH",100
"VS","VIR","VS117","VIR117","117","LHR","EGLL","3","2023-06-06 12:10","MIA","KMIA",590
"VS","VIR","VS105","VIR105","105","LHR","EGLL","3","2023-06-06 12:10","SEA","KSEA",585
"BA","BAW","BA584","BAW584","584","LHR","EGLL","5","2023-06-06 12:10","MXP","LIMC",125
"UA","UAL","UA9628","UAL9628","9628","LHR","EGLL","2","2023-06-06 12:10","DUS","EDDL",80
"MH","MAS","MH9720","MAS9720","9720","LHR","EGLL","5","2023-06-06 11:55","BRU","EBBR",70
"LX","SWR","LX3062","SWR3062","3062","LHR","EGLL","2","2023-06-06 12:15","IAD","KIAD",490
"IB","IBE","IB4669","IBE4669","4669","LHR","EGLL","3","2023-06-06 12:15","CLT","KCLT",526
"AA","AAL","AA47","AAL47","47","LHR","EGLL","3","2023-06-06 12:15","ORD","KORD",530
"A3","AEE","A3601","AEE601","601","LHR","EGLL","2","2023-06-06 12:15","ATH","LGAV",215
"LX","SWR","LX3048","SWR3048","3048","LHR","EGLL","2","2023-06-06 12:20","SFO","KSFO",660
"AA","AAL","AA6683","AAL6683","6683","LHR","EGLL","5","2023-06-06 12:20","FCO","LIRF",155
"CX","CPA","CX252","CPA252","252","LHR","EGLL","3","2023-06-06 12:20","HKG","VHHH",740
"AA","AAL","AA6896","AAL6896","6896","LHR","EGLL","5","2023-06-06 12:25","AMS","EHAM",85
"IB","IBE","IB7423","IBE7423","7423","LHR","EGLL","5","2023-06-06 12:25","GIG","SBGL",700
"BA","BAW","BA169","BAW169","169","LHR","EGLL","5","2023-06-06 12:25","PVG","ZSPD",750
"AI","AIC","AI128","AIC128","128","LHR","EGLL","2","2023-06-06 12:30","BOM","VABB",530
"MH","MAS","MH9918","MAS9918","9918","LHR","EGLL","3","2023-06-06 12:30","VIE","LOWW",145
"SV","SVA","SV106","SVA106","106","LHR","EGLL","4","2023-06-06 12:30","RUH","OERK",405
"TG","THA","TG911","THA911","911","LHR","EGLL","2","2023-06-06 12:30","BKK","VTBS",690
"MH","MAS","MH9401","MAS9401","9401","LHR","EGLL","3","2023-06-06 12:35","MIA","KMIA",566
"AA","AAL","AA6968","AAL6968","6968","LHR","EGLL","5","2023-06-06 12:35","IAD","KIAD",480
"BA","BAW","BA952","BAW952","952","LHR","EGLL","5","2023-06-06 12:35","MUC","EDDM",115
"AA","AAL","AA6536","AAL6536","6536","LHR","EGLL","5","2023-06-06 12:40","CPH","EKCH",115
"UL","ALK","UL2869","ALK2869","2869","LHR","EGLL","2","2023-06-06 12:40","YHZ","CYHZ",410
"AA","AAL","AA6415","AAL6415","6415","LHR","EGLL","5","2023-06-06 12:45","ACC","DGAA",400
"VS","VIR","VS165","VIR165","165","LHR","EGLL","3","2023-06-06 12:45","MBJ","MKJS",585
"QR","QTR","QR6271","QTR6271","6271","LHR","EGLL","5","2023-06-06 12:45","EDI","EGPH",85
"SQ","SIA","SQ2537","SIA2537","2537","LHR","EGLL","3","2023-06-06 12:45","LAX","KLAX",670
"BA","BAW","BA35","BAW35","35","LHR","EGLL","5","2023-06-06 12:45","MAA","VOMM",615
"BA","BAW","BA193","BAW193","193","LHR","EGLL","5","2023-06-06 12:50","DFW","KDFW",600
"AY","FIN","AY5899","FIN5899","5899","LHR","EGLL","5","2023-06-06 12:50","GLA","EGPF",85
"AA","AAL","AA6553","AAL6553","6553","LHR","EGLL","5","2023-06-06 12:55","IST","LTFM",250
"DL","DAL","DL17","DAL17","17","LHR","EGLL","3","2023-06-06 12:55","DTW","KDTW",505
"AA","AAL","AA6629","AAL6629","6629","LHR","EGLL","3","2023-06-06 12:55","OSL","ENGM",130
"BA","BAW","BA518","BAW518","518","LHR","EGLL","5","2023-06-06 12:55","LIS","LPPT",170
"IB","IBE","IB7347","IBE7347","7347","LHR","EGLL","5","2023-06-06 12:55","DXB","OMDB",430
"VS","VIR","VS8202","VIR8202","8202","LHR","EGLL","3","2023-06-06 13:00","BEY","OLBA",275
"LH","DLH","LH7631","DLH7631","7631","LHR","EGLL","2","2023-06-06 13:00","EWR","KEWR",490
"LY","ELY","LY8156","ELY8156","8156","LHR","EGLL","3","2023-06-06 13:00","PHL","KPHL",473
"IB","IBE","IB7462","IBE7462","7462","LHR","EGLL","5","2023-06-06 13:05","MAD","LEMD",145
"FI","ICE","FI451","ICE451","451","LHR","EGLL","2","2023-06-06 13:05","KEF","BIKF",190
"UA","UAL","UA928","UAL928","928","LHR","EGLL","2","2023-06-06 13:05","ORD","KORD",535
"MH","MAS","MH9700","MAS9700","9700","LHR","EGLL","5","2023-06-06 13:05","BCN","LEBL",125
"BA","BAW","BA690","BAW690","690","LHR","EGLL","3","2023-06-06 13:05","LJU","LJLJ",130
"BA","BAW","BA1470","BAW1470","1470","LHR","EGLL","5","2023-06-06 13:10","INV","EGPE",100
"QR","QTR","QR9736","QTR9736","9736","LHR","EGLL","5","2023-06-06 13:10","HAJ","EDDV",95
"IB","IBE","IB7376","IBE7376","7376","LHR","EGLL","5","2023-06-06 13:10","JFK","KJFK",470
"BA","BAW","BA93","BAW93","93","LHR","EGLL","5","2023-06-06 13:15","YYZ","CYYZ",460
"LO","LOT","LO4503","LOT4503","4503","LHR","EGLL","2","2023-06-06 13:15","DEL","VIDP",505
"AY","FIN","AY5930","FIN5930","5930","LHR","EGLL","5","2023-06-06 13:20","ARN","ESSA",155
"KL","KLM","KL2503","KLM2503","2503","LHR","EGLL","3","2023-06-06 13:20","JFK","KJFK",485
"AA","AAL","AA6556","AAL6556","6556","LHR","EGLL","5","2023-06-06 13:20","CDG","LFPG",75
"JL","JAL","JL7779","JAL7779","7779","LHR","EGLL","5","2023-06-06 13:20","DUS","EDDL",85
"BA","BAW","BA5963","BAW5963","5963","LHR","EGLL","2","2023-06-06 13:25","DUB","EIDW",85
"IB","IBE","IB7456","IBE7456","7456","LHR","EGLL","5","2023-06-06 13:25","IBZ","LEIB",150
"AA","AAL","AA6848","AAL6848","6848","LHR","EGLL","5","2023-06-06 13:25","ATH","LGAV",225
"BA","BAW","BA1416","BAW1416","1416","LHR","EGLL","5","2023-06-06 13:30","BHD","EGAC",85
"OU","CTN","OU5483","CTN5483","5483","LHR","EGLL","2","2023-06-06 13:30","FRA","EDDF",95
"AA","AAL","AA6727","AAL6727","6727","LHR","EGLL","5","2023-06-06 13:30","VCE","LIPZ",140
"JU","ASL","JU381","ASL381","381","LHR","EGLL","4","2023-06-06 13:30","BEG","LYBE",160
"A3","AEE","A31603","AEE1603","1603","LHR","EGLL","2","2023-06-06 13:35","MUC","EDDM",110
"EI","EIN","EI8767","EIN8767","8767","LHR","EGLL","5","2023-06-06 13:40","PHL","KPHL",475
"QR","QTR","QR9778","QTR9778","9778","LHR","EGLL","5","2023-06-06 13:40","FRA","EDDF",105
"AC","ACA","AC5931","ACA5931","5931","LHR","EGLL","2","2023-06-06 13:40","IAH","KIAH",610
"S4","RZO","S48603","RZO8603","8603","LHR","EGLL","2","2023-06-06 13:45","LIS","LPPT",160
"AA","AAL","AA6426","AAL6426","6426","LHR","EGLL","3","2023-06-06 13:45","BUD","LHBP",155
"VS","VIR","VS250","VIR250","250","LHR","EGLL","3","2023-06-06 13:45","PVG","ZSPD",760
"UA","UAL","UA9759","UAL9759","9759","LHR","EGLL","2","2023-06-06 13:45","ZRH","LSZH",105
"AY","FIN","AY5453","FIN5453","5453","LHR","EGLL","5","2023-06-06 13:50","SAN","KSAN",675
"BA","BAW","BA844","BAW844","844","LHR","EGLL","5","2023-06-06 13:50","DBV","LDDU",170
"BA","BAW","BA5929","BAW5929","5929","LHR","EGLL","2","2023-06-06 13:50","ORK","EICK",80
"IB","IBE","IB7557","IBE7557","7557","LHR","EGLL","5","2023-06-06 13:55","MAN","EGCC",65
"LH","DLH","LH6588","DLH6588","6588","LHR","EGLL","2","2023-06-06 12:05","YYZ","CYYZ",475
"VS","VIR","VS8009","VIR8009","8009","LHR","EGLL","4","2023-06-06 13:55","YYC","CYYC",525
"DL","DAL","DL33","DAL33","33","LHR","EGLL","3","2023-06-06 13:55","ATL","KATL",575
"SK","SAS","SK532","SAS532","532","LHR","EGLL","2","2023-06-06 13:55","ARN","ESSA",150
"AA","AAL","AA6530","AAL6530","6530","LHR","EGLL","3","2023-06-06 14:00","BAH","OBBI",385
"BA","BAW","BA850","BAW850","850","LHR","EGLL","5","2023-06-06 14:00","WAW","EPWA",145
"AY","FIN","AY5527","FIN5527","5527","LHR","EGLL","5","2023-06-06 14:05","SFO","KSFO",665
"BA","BAW","BA263","BAW263","263","LHR","EGLL","5","2023-06-06 14:05","RUH","OERK",400
"AY","FIN","AY5793","FIN5793","5793","LHR","EGLL","3","2023-06-06 14:05","DFW","KDFW",610
"BA","BAW","BA1312","BAW1312","1312","LHR","EGLL","5","2023-06-06 14:05","ABZ","EGPD",95
"A3","AEE","A33090","AEE3090","3090","LHR","EGLL","2","2023-06-06 14:05","YUL","CYUL",430
"NZ","ANZ","NZ4839","ANZ4839","4839","LHR","EGLL","2","2023-06-06 14:10","YVR","CYVR",575
"MH","MAS","MH9872","MAS9872","9872","LHR","EGLL","5","2023-06-06 14:10","LYS","LFLL",100
"AY","FIN","AY4087","FIN4087","4087","LHR","EGLL","3","2023-06-06 14:10","SEA","KSEA",600
"SN","BEL","SN9106","BEL9106","9106","LHR","EGLL","2","2023-06-06 14:10","SFO","KSFO",655
"BA","BAW","BA462","BAW462","462","LHR","EGLL","5","2023-06-06 14:10","MAD","LEMD",145
"BA","BAW","BA7810","BAW7810","7810","LHR","EGLL","2","2023-06-06 14:15","IOM","EGNS",85
"AA","AAL","AA6655","AAL6655","6655","LHR","EGLL","5","2023-06-06 14:15","BLR","VOBL",600
"GA","GIA","GA8862","GIA8862","8862","LHR","EGLL","3","2023-06-06 14:20","DXB","OMDB",420
"EI","EIN","EI165","EIN165","165","LHR","EGLL","2","2023-06-06 14:20","DUB","EIDW",85
"BA","BAW","BA316","BAW316","316","LHR","EGLL","5","2023-06-06 14:20","CDG","LFPG",80
"AA","AAL","AA6899","AAL6899","6899","LHR","EGLL","5","2023-06-06 14:20","ZRH","LSZH",105
"QR","QTR","QR5983","QTR5983","5983","LHR","EGLL","3","2023-06-06 14:25","MRS","LFML",110
"AA","AAL","AA6818","AAL6818","6818","LHR","EGLL","5","2023-06-06 14:25","BCN","LEBL",125
"AA","AAL","AA6726","AAL6726","6726","LHR","EGLL","5","2023-06-06 14:25","AMS","EHAM",80
"QR","QTR","QR2247","QTR2247","2247","LHR","EGLL","3","2023-06-06 14:25","ORD","KORD",510
"UA","UAL","UA9739","UAL9739","9739","LHR","EGLL","2","2023-06-06 14:25","GVA","LSGG",100
"BA","BAW","BA1334","BAW1334","1334","LHR","EGLL","5","2023-06-06 14:30","NCL","EGNT",75
"AA","AAL","AA6489","AAL6489","6489","LHR","EGLL","5","2023-06-06 14:30","EDI","EGPH",90
"AA","AAL","AA6928","AAL6928","6928","LHR","EGLL","5","2023-06-06 14:35","JFK","KJFK",475
"AY","FIN","AY5497","FIN5497","5497","LHR","EGLL","5","2023-06-06 14:35","IAH","KIAH",615
"AC","ACA","AC6946","ACA6946","6946","LHR","EGLL","2","2023-06-06 14:35","STR","EDDS",95
"BA","BAW","BA213","BAW213","213","LHR","EGLL","5","2023-06-06 14:40","BOS","KBOS",440
"SQ","SIA","SQ2509","SIA2509","2509","LHR","EGLL","3","2023-06-06 14:40","JFK","KJFK",485
"IB","IBE","IB4013","IBE4013","4013","LHR","EGLL","3","2023-06-06 14:40","MIA","KMIA",566
"BA","BAW","BA566","BAW566","566","LHR","EGLL","5","2023-06-06 14:40","MXP","LIMC",120
"AY","FIN","AY5529","FIN5529","5529","LHR","EGLL","5","2023-06-06 14:40","PHX","KPHX",650
"DL","DAL","DL9167","DAL9167","9167","LHR","EGLL","4","2023-06-06 14:45","AMS","EHAM",75
"BA","BAW","BA219","BAW219","219","LHR","EGLL","5","2023-06-06 14:45","DEN","KDEN",590
"EW","EWG","EW465","EWG465","465","LHR","EGLL","2","2023-06-06 14:45","CGN","EDDK",80
"UA","UAL","UA7667","UAL7667","7667","LHR","EGLL","2","2023-06-06 14:45","SNN","EINN",85
"AC","ACA","AC3714","ACA3714","3714","LHR","EGLL","2","2023-06-06 14:50","DEN","KDEN",580
"RO","ROT","RO392","ROT392","392","LHR","EGLL","4","2023-06-06 14:50","OTP","LROP",200
